TransactionID,AccountID,Timestamp,Amount,Merchant,TransactionType,Location,AccountHistoryDays,AvgDailySpend
TXN10008,ACC1078,2025-09-08 20:32:02,1364.5,Amazon,ATM,New York,232,729.49
TXN10423,ACC1104,2025-09-08 09:04:27,192.03,Costco,ATM,Chicago,300,245.35
TXN10996,ACC1087,2025-08-20 09:05:32,623.97,Netflix,Transfer,New York,236,250.04
TXN10773,ACC1125,2025-09-03 11:08:17,609.04,Costco,Transfer,Phoenix,1358,596.19
TXN10337,ACC1124,2025-08-20 09:25:16,483.2,Amazon,Online,Chicago,43,246.12
TXN10928,ACC1164,2025-08-25 23:06:06,565.61,Walmart,Transfer,Los Angeles,968,291.85
TXN10936,ACC1076,2025-09-16 12:24:39,649.28,Best Buy,Transfer,Houston,1165,662.31
TXN10957,ACC1069,2025-09-15 14:17:40,59.91,Delta Airlines,Transfer,Phoenix,832,134.24
TXN10583,ACC1122,2025-09-04 08:09:30,537.04,ExxonMobil,Online,Houston,517,305.09
TXN10689,ACC1038,2025-09-13 20:37:42,752.17,Apple Store,Card,Chicago,1459,456.41
TXN10643,ACC1035,2025-08-29 13:20:41,82.45,Amazon,Card,Singapore,691,147.46
TXN10595,ACC1069,2025-09-08 00:15:55,1204.81,Amazon,Card,Timothychester,323,550.78
TXN10305,ACC1033,2025-09-15 04:24:01,1348.12,Whole Foods,ATM,Houston,1098,599.35
TXN10848,ACC1053,2025-08-20 01:10:03,114.96,Amazon,Transfer,New York,908,67.78
TXN10192,ACC1032,2025-08-30 21:48:51,1047.5,Delta Airlines,Card,Houston,458,788.24
TXN10334,ACC1047,2025-08-26 03:18:00,242.28,Best Buy,Online,San Antonio,1010,335.52
TXN10673,ACC1030,2025-08-24 19:47:07,493.43,Apple Store,ATM,New York,210,714.3
TXN10553,ACC1168,2025-09-11 07:13:22,921.05,ExxonMobil,Card,Dallas,994,684.95
TXN10061,ACC1064,2025-09-04 20:30:22,1059.67,Starbucks,ATM,San Jose,1119,429.31
TXN10514,ACC1037,2025-08-31 22:07:08,292.21,Uber,ATM,San Diego,1007,236.02
TXN10828,ACC1072,2025-08-29 12:46:29,178.47,Whole Foods,Online,Houston,1316,476.03
TXN10708,ACC1003,2025-08-29 05:49:16,782.74,Whole Foods,ATM,Dallas,923,461.23
TXN11041,ACC1004,2025-08-29 17:05:24,473.66,Lyft,ATM,Philadelphia,445,622.16
TXN10694,ACC1118,2025-09-10 09:19:59,771.99,Home Depot,Card,Los Angeles,1355,543.66
